date,pm25
2022-01-01,119.86856612044932
2022-01-02,94.46942795315262
2022-01-03,125.90754152402769
2022-01-04,160.92119425632103
2022-01-05,90.63386501106656
2022-01-06,90.63452172203277
2022-01-07,163.16851262029564
2022-01-08,130.69738916611635
2022-01-09,81.22102456260191
2022-01-10,121.70240174343859
2022-01-11,81.4632922875015
2022-01-12,81.37080985718973
2022-01-13,109.67849086264137
2022-01-14,23.46879021368808
2022-01-15,31.003286699478693
2022-01-16,77.50849883036109
2022-01-17,59.48675518662305
2022-01-18,112.56989330381096
2022-01-19,63.67903697915156
2022-01-20,43.50785194658834
2022-01-21,158.62595075686215
2022-01-22,90.96894798053857
2022-01-23,102.70112818751696
2022-01-24,43.01007255146173
2022-01-25,78.2246910189927
2022-01-26,104.43690358839464
2022-01-27,53.96025690310789
2022-01-28,115.02792073382687
2022-01-29,75.9744524032478
2022-01-30,88.33225000826893
2022-01-31,75.93173551082413
2022-02-01,174.0911273803575
2022-02-02,99.46011101048265
2022-02-03,57.69156284176398
2022-02-04,132.90179648412754
2022-02-05,51.16625400115911
2022-02-06,108.35454380019021
2022-02-07,21.613195044808975
2022-02-08,46.87255804406278
2022-02-09,107.87444943476494
2022-02-10,129.53866319981643
2022-02-11,106.85473124759882
2022-02-12,95.37406870447037
2022-02-13,87.95585217642845
2022-02-14,40.8591203853029
2022-02-15,71.20623166421166
2022-02-16,81.5744491616085
2022-02-17,142.2848890487566
2022-02-18,113.74473158273845
2022-02-19,29.47839378549064
2022-02-20,112.9633587757918
2022-02-21,84.59670878334734
2022-02-22,72.92311998776165
2022-02-23,124.46705155363472
2022-02-24,141.23998089983803
2022-02-25,137.25120476464795
2022-02-26,66.43129907109446
2022-02-27,87.63150496595142
2022-02-28,113.25053725614256
2022-03-01,139.02180508489437
2022-03-02,80.8330304861884
2022-03-03,92.57364093344731
2022-03-04,55.74660103975887
2022-03-05,52.15173503677317
2022-03-06,132.50103289576793
2022-03-07,154.24960114283292
2022-03-08,97.11959513678664
2022-03-09,140.14131591568096
2022-03-10,114.46544100190536
2022-03-11,74.19520981579502
2022-03-12,114.45582422033655
2022-03-13,161.52146265863877
2022-03-14,98.56695843560193
2022-03-15,162.58574623256024
2022-03-16,10.0
2022-03-17,132.87610017500896
2022-03-18,103.48188272952684
2022-03-19,88.0397059813653
2022-03-20,103.67043106142009
2022-03-21,20.49724341596429
2022-03-22,91.21312448649952
2022-03-23,114.28450286046986
2022-03-24,159.11576178966064
2022-03-25,79.2691912690541
2022-03-26,67.66025588427249
2022-03-27,79.92971825661854
2022-03-28,136.61608470808295
2022-03-29,113.15004438638738
2022-03-30,78.80959184931845
2022-03-31,120.53069732453424
2022-04-01,103.88310197392161
2022-04-02,138.74579962131557
2022-04-03,71.9178762449059
2022-04-04,86.89351413608927
2022-04-05,84.3156738747137
2022-04-06,41.45940207471526
2022-04-07,111.84481108258305
2022-04-08,110.44221088719557
2022-04-09,100.20453826569843
2022-04-10,90.61651466499413
2022-04-11,43.38517031798343
2022-04-12,83.17418708938564
2022-04-13,86.29141933892922
2022-04-14,67.90890923113524
2022-04-15,93.54857153335963
2022-04-16,116.16203427258154
2022-04-17,175.4474360484212
2022-04-18,106.98311251327355
2022-04-19,110.30201562891057
2022-04-20,97.02216336935331
2022-04-21,23.249151388038342
2022-04-22,98.93944498203132
2022-04-23,102.40920839764105
2022-04-24,198.52968449941145
2022-04-25,92.3055614087551
2022-04-26,112.0618936933445
2022-04-27,98.61152921179027
2022-04-28,53.25287849521872
2022-04-29,145.71291258060083
2022-04-30,130.07732130747098
2022-05-01,131.64127788172186
2022-05-02,63.62450180821044
2022-05-03,156.11177243744396
2022-05-04,43.92595748830877
2022-05-05,123.47428375201082
2022-05-06,187.61822503239915
2022-05-07,60.378546994772464
2022-05-08,77.34809081588912
2022-05-09,103.98605460350565
2022-05-10,79.86097383535203
2022-05-11,37.973462757354696
2022-05-12,102.74251899224109
2022-05-13,57.507851450955805
2022-05-14,118.94369722540726
2022-05-15,63.22303063064788
2022-05-16,161.99737620070158
2022-05-17,68.66986830655051
2022-05-18,87.11753935177298
2022-05-19,132.54068869478678
2022-05-20,50.76542734264179
2022-05-21,109.09839738416518
2022-05-22,152.28571017129713
2022-05-23,35.7006706175509
2022-05-24,107.38535434129217
2022-05-25,110.39531176993694
2022-05-26,131.2729148710924
2022-05-27,50.52197156487672
2022-05-28,47.181735476628944
2022-05-29,120.8776626246759
2022-05-30,111.87938692932744
2022-05-31,110.01971401383506
2022-06-01,113.85792837987903
2022-06-02,72.79901113686037
2022-06-03,109.29014788644014
2022-06-04,111.72289893194724
